Log file open, 01/13/23 15:53:45
[2023.01.13-08.53.46:629][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.13-08.53.46:629][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.13-08.53.46:629][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.13-08.53.46:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.13-08.53.46:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.13-08.53.46:630][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.13-08.53.46:631][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.13-08.53.46:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.13-08.53.46:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.13-08.53.46:657][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.13-08.53.46:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.13-08.53.46:661][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.13-08.53.46:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.13-08.53.46:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.13-08.53.46:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.13-08.53.46:665][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.13-08.53.46:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.13-08.53.46:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.13-08.53.46:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.13-08.53.46:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.13-08.53.46:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.13-08.53.46:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.13-08.53.46:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.13-08.53.46:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.13-08.53.46:675][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.13-08.53.46:675][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.13-08.53.46:676][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.13-08.53.46:678][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.13-08.53.46:679][  0]LogTargetPlatformManager:   ADPCM
[2023.01.13-08.53.46:679][  0]LogTargetPlatformManager:   PCM
[2023.01.13-08.53.46:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.13-08.53.46:681][  0]LogTargetPlatformManager:   BINKA
[2023.01.13-08.53.46:686][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.13-08.53.46:686][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.13-08.53.46:686][  0]LogTargetPlatformManager:   OGG
[2023.01.13-08.53.46:688][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.13-08.53.46:688][  0]LogTargetPlatformManager:   OPUS
[2023.01.13-08.53.46:730][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.13-08.53.46:735][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.13-08.53.46:735][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.13-08.53.46:735][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.13-08.53.46:735][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.13-08.53.46:736][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.13-08.53.46:742][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.13-08.53.46:742][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.13-08.53.46:742][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.13-08.53.46:742][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.13-08.53.46:742][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.13-08.53.46:742][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.13-08.53.46:742][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.13-08.53.46:742][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.13-08.53.46:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.13-08.53.46:745][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.13-08.53.46:745][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-08.53.46:745][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.13-08.53.46:768][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.13-08.53.46:768][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.13-08.53.46:768][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.13-08.53.46:776][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.13-08.53.46:776][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1221.34MBs, RandomWriteSpeed=139.83MBs. Assigned SpeedClass 'Local'
[2023.01.13-08.53.46:780][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.13-08.53.46:780][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.13-08.53.46:780][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.13-08.53.46:780][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.13-08.53.46:780][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.13-08.53.46:781][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/Shaders/WorkingDirectory/14420/).
[2023.01.13-08.53.46:781][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/D1E8A16740D4251E2DDD17AE14AAD6B5/'.
[2023.01.13-08.53.46:781][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.13-08.53.46:781][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.13-08.53.47:467][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.13-08.53.47:784][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-08.53.47:785][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-08.53.47:785][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: ---
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.13-08.53.48:200][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.13-08.53.48:269][  0]LogSlate: Using FreeType 2.10.0
[2023.01.13-08.53.48:270][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.13-08.53.48:305][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2023.01.13-08.53.48:311][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.13-08.53.48:550][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.13-08.53.48:858][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67A000][00000886B4EA4800 52] GlobalDefaults, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67B400][00000886B4F55000 52] Windows, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67B600][00000886B4F52800 52] WindowsEditor, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67AE00][00000886B6AD2800 52] WindowsServer, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67AC00][00000886B6CD7800 52] WindowsClient, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE679E00][00000886B7E5C800 52] IOS, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67AA00][00000886B4F50000 52] iPadAir2, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67C000][00000886BFCB0000 52] IPadPro, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67C200][00000886BFCB2800 52] iPadAir3, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE679800][00000886BFCB7800 52] iPadAir4, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67B000][00000886BFCBA000 52] iPadAir5, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67CE00][00000886BFCBC800 52] iPadMini4, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67A600][00000886A7B80000 52] iPadMini5, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE679000][00000886BFCB5000 52] iPadMini6, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67B800][00000886BFC95000 52] iPhone6S, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67DE00][00000886BFC92800 52] iPhone7, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67DC00][00000886BFC90000 52] iPodTouch7, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67BE00][00000886BFC9A000 52] iPhone6SPlus, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67C400][00000886BFC9C800 52] iPhone7Plus, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67D200][00000886B6CD2800 52] iPhoneSE, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE678E00][00000886BFC60000 52] iPhone8, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67A400][00000886BFC65000 52] iPhone8Plus, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE679C00][00000886BFC67800 52] iPhoneX, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67A800][00000886BFC6A000 52] iPhoneXS, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE679600][00000886BFC6C800 52] iPhoneXSMax, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE677200][00000886BFC97800 52] iPhoneXR, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67D000][00000886BFCC0000 52] iPhone11, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67CA00][00000886BFCC5000 52] iPhone11Pro, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67DA00][00000886BFCC7800 52] iPhone11ProMax, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67D400][00000886BFCCA000 52] iPhoneSE2, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE679A00][00000886BFCCC800 52] iPhone12Mini, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67E000][00000886BFC62800 52] iPhone12, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67BA00][00000886BFCD0000 52] iPhone12Pro, 
[2023.01.13-08.53.48:858][  0]LogDeviceProfileManager: 	[00000886BE67EE00][00000886BFCD5000 52] iPhone12ProMax, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67BC00][00000886BFCD7800 52] iPhone13Mini, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67EA00][00000886BFCDA000 52] iPhone13, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67D600][00000886BFCDC800 52] iPhone13Pro, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67B200][00000886BFCC2800 52] iPhone13ProMax, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67E200][00000886BFCF0000 52] iPhoneSE3, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67F000][00000886BFCF5000 52] iPhone14, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67CC00][00000886BFCF7800 52] iPhone14Plus, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67FE00][00000886BFCFA000 52] iPhone14Pro, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67E600][00000886BFCFC800 52] iPhone14ProMax, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67FA00][00000886BFCD2800 52] iPadPro105, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67D800][00000886BFD00000 52] iPadPro129, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67C800][00000886BFD05000 52] iPadPro97, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BE67F200][00000886BFD07800 52] iPadPro2_129, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BDFAFE00][00000886BFD0A000 52] iPad5, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886B7EB6200][00000886BFD0C800 52] iPad6, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10000][00000886BFCF2800 52] iPad7, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11200][00000886BFD20000 52] iPad8, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11000][00000886BFD25000 52] iPad9, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11E00][00000886BFD27800 52] iPad10, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10800][00000886BFD2A000 52] iPadPro11, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11C00][00000886BFD2C800 52] iPadPro2_11, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11600][00000886BFD02800 52] iPadPro3_11, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10400][00000886BFD30000 52] iPadPro4_11, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12000][00000886BFD35000 52] iPadPro3_129, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11400][00000886BFD37800 52] iPadPro4_129, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12E00][00000886BFD3A000 52] iPadPro5_129, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10200][00000886BFD3C800 52] iPadPro6_129, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12A00][00000886BFD22800 52] AppleTV, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10600][00000886BFD40000 52] AppleTV4K, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11A00][00000886BFD45000 52] AppleTV2_4K, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12200][00000886BFD47800 52] TVOS, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14000][00000886BFD4C800 52] Mac, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14200][00000886BFD4A000 52] MacEditor, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10E00][00000886BFD32800 52] MacClient, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13C00][00000886BFD50000 52] MacServer, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13E00][00000886BFD57800 52] Linux, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12600][00000886BFD55000 52] LinuxEditor, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD11800][00000886BFD5A000 52] LinuxArm64Editor, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14400][00000886BFD5C800 52] LinuxArm64, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13000][00000886BFD42800 52] LinuxClient, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13200][00000886BFD60000 52] LinuxArm64Client, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12C00][00000886BFD65000 52] LinuxServer, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12400][00000886BFD67800 52] LinuxArm64Server, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13A00][00000886BFD6A000 52] Android, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14800][00000886BFD6C800 52] Android_Preview_OpenGL, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14E00][00000886BFD52800 52] Android_Preview_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10A00][00000886BFD70000 52] Android_Low, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15000][00000886BFD75000 52] Android_Mid, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD12800][00000886BFD77800 52] Android_High, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15E00][00000886BFD7A000 52] Android_Default, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13600][00000886BFD7C800 52] Android_Adreno4xx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15A00][00000886BFD62800 52] Android_Adreno5xx_Low, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14A00][00000886BFD80000 52] Android_Adreno5xx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14C00][00000886BFD85000 52] Android_Adreno6xx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15200][00000886BFD87800 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD16000][00000886BFD8A000 52] Android_Adreno7xx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13400][00000886BFD8C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD16E00][00000886BFD72800 52] Android_Mali_T6xx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15600][00000886BFD90000 52] Android_Mali_T7xx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD16A00][00000886BFD95000 52] Android_Mali_T8xx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD10C00][00000886BFD97800 52] Android_Mali_G71, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD13800][00000886BFD9A000 52] Android_Mali_G72, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD16200][00000886BFD9C800 52] Android_Mali_G72_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD17000][00000886BFD82800 52] Android_Mali_G76, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15800][00000886BFDA0000 52] Android_Mali_G76_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD17E00][00000886BFDA5000 52] Android_Mali_G77, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD16600][00000886BFDA7800 52] Android_Mali_G77_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD17A00][00000886BFDAA000 52] Android_Mali_G78, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD14600][00000886BFDAC800 52] Android_Mali_G78_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15C00][00000886BFD92800 52] Android_Mali_G710, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD17200][00000886BFDB0000 52] Android_Mali_G710_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD18000][00000886BFDB5000 52] Android_Xclipse_920, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD16800][00000886BFDB7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD18E00][00000886BFDBA000 52] Android_Vulkan_SM5, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD17600][00000886BFDBC800 52] Android_PowerVR_G6xxx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD18A00][00000886BFDA2800 52] Android_PowerVR_GT7xxx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD15400][00000886BFDD0000 52] Android_PowerVR_GE8xxx, 
[2023.01.13-08.53.48:859][  0]LogDeviceProfileManager: 	[00000886BFD18200][00000886BFDD5000 52] Android_PowerVR_GM9xxx, 
