Log file open, 01/17/23 11:39:37
[2023.01.17-04.39.41:947][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.17-04.39.41:947][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.17-04.39.41:947][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.17-04.39.41:947][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.17-04.39.41:947][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.17-04.39.42:093][  0]LogNetVersion: SkywardMuffin 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2234727653)
[2023.01.17-04.39.42:448][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.17-04.39.42:448][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.17-04.39.42:448][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.17-04.39.42:487][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.17-04.39.42:491][  0]LogSlate: Border
[2023.01.17-04.39.42:491][  0]LogSlate: BreadcrumbButton
[2023.01.17-04.39.42:491][  0]LogSlate: Brushes.Title
[2023.01.17-04.39.42:491][  0]LogSlate: Default
[2023.01.17-04.39.42:491][  0]LogSlate: Icons.Save
[2023.01.17-04.39.42:491][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.17-04.39.42:491][  0]LogSlate: ListView
[2023.01.17-04.39.42:491][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.17-04.39.42:491][  0]LogSlate: SoftwareCursor_Grab
[2023.01.17-04.39.42:491][  0]LogSlate: TableView.DarkRow
[2023.01.17-04.39.42:491][  0]LogSlate: TableView.Row
[2023.01.17-04.39.42:491][  0]LogSlate: TreeView
[2023.01.17-04.39.42:698][  0]LogTurnkeySupport: Turnkey Device: Win64@LT22060: (Name=LT22060, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.17-04.39.43:130][  0]LogPython: Using Python 3.9.7
[2023.01.17-04.39.44:196][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.17-04.39.44:227][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.17-04.39.44:358][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.17-04.39.44:362][  0]LogUdpMessaging: Display: Added local interface '192.168.1.11' to multicast group '230.0.0.1:6666'
[2023.01.17-04.39.44:362][  0]LogUdpMessaging: Display: Added local interface '192.168.1.2' to multicast group '230.0.0.1:6666'
[2023.01.17-04.39.44:371][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.17-04.39.44:544][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D1BF614746F4C9E4286B83A78867FDB4 | Instance: B209E96D4E211736FDD6ABAFCA33CE07 (LT22060-2036).
[2023.01.17-04.39.44:896][  0]SourceControl: Source control is disabled
[2023.01.17-04.39.44:902][  0]SourceControl: Source control is disabled
[2023.01.17-04.39.44:914][  0]SourceControl: Source control is disabled
[2023.01.17-04.39.44:920][  0]LogUProjectInfo: Found projects:
[2023.01.17-04.39.45:189][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.17-04.39.45:237][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.17-04.39.45:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-04.39.45:265][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-04.39.45:753][  0]LogCollectionManager: Loaded 0 collections in 0.000983 seconds
[2023.01.17-04.39.45:755][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Collections/' took 0.00s
[2023.01.17-04.39.45:755][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/Developers/AgateCrew/Collections/' took 0.00s
[2023.01.17-04.39.45:757][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/Collections/' took 0.00s
[2023.01.17-04.39.45:935][  0]LogEngine: Initializing Engine...
[2023.01.17-04.39.45:948][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.17-04.39.46:081][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.17-04.39.46:103][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.39.46:133][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.17-04.39.46:134][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.17-04.39.46:134][  0]LogInit: Texture streaming: Enabled
[2023.01.17-04.39.46:163][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.17-04.39.46:173][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.17-04.39.46:195][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.17-04.39.46:195][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.17-04.39.46:198][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.17-04.39.46:200][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.17-04.39.46:200][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.17-04.39.46:200][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.17-04.39.46:200][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.17-04.39.46:200][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.17-04.39.46:200][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.17-04.39.46:200][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-04.39.46:200][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-04.39.46:200][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-04.39.46:200][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-04.39.46:200][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.17-04.39.46:200][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-04.39.46:200][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.17-04.39.46:200][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-04.39.46:201][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-04.39.46:201][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-04.39.46:201][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-04.39.46:210][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-04.39.46:242][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (soundtech)
[2023.01.17-04.39.46:243][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-04.39.46:246][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-04.39.46:246][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-04.39.46:247][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.17-04.39.46:247][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.17-04.39.46:248][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.17-04.39.46:248][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.17-04.39.46:248][  0]LogInit: FAudioDevice initialized.
[2023.01.17-04.39.46:248][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.17-04.39.46:267][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.17-04.39.46:275][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.17-04.39.46:275][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.17-04.39.46:277][  0]LogLiveCoding: Display: First instance in process group "UE_SkywardMuffin_0xe8264499", spawning console
[2023.01.17-04.39.46:281][  0]LogLiveCoding: Display: Waiting for server
[2023.01.17-04.39.46:860][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.17-04.39.46:886][  0]LogInit: Transaction tracking system initialized
[2023.01.17-04.39.46:928][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.17-04.39.46:928][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.17-04.39.46:930][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002021 seconds (Found 115 uncontrolled assets)
[2023.01.17-04.39.46:979][  0]BlueprintLog: New page: Editor Load
[2023.01.17-04.39.47:223][  0]LocalizationService: Localization service is disabled
[2023.01.17-04.39.47:281][  0]TimingProfiler: Initialize
[2023.01.17-04.39.47:282][  0]TimingProfiler: OnSessionChanged
[2023.01.17-04.39.47:282][  0]LoadingProfiler: Initialize
[2023.01.17-04.39.47:282][  0]LoadingProfiler: OnSessionChanged
[2023.01.17-04.39.47:283][  0]NetworkingProfiler: Initialize
[2023.01.17-04.39.47:284][  0]NetworkingProfiler: OnSessionChanged
[2023.01.17-04.39.47:284][  0]MemoryProfiler: Initialize
[2023.01.17-04.39.47:284][  0]MemoryProfiler: OnSessionChanged
[2023.01.17-04.39.47:613][  0]LogFileCache: Scanning file cache for directory 'D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/' took 0.00s
[2023.01.17-04.39.47:734][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-04.39.47:874][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.17-04.39.48:068][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-04.39.48:070][  0]SourceControl: Source control is disabled
[2023.01.17-04.39.48:070][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.095
[2023.01.17-04.39.48:070][  0]Cmd: MAP LOAD FILE="../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.17-04.39.48:071][  0]LightingResults: New page: Lighting Build
[2023.01.17-04.39.48:077][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.39.48:077][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.39.48:077][  0]MapCheck: New page: Map Check
[2023.01.17-04.39.48:077][  0]LightingResults: New page: Lighting Build
[2023.01.17-04.39.48:085][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-04.39.48:088][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.17-04.39.48:212][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.17-04.39.48:212][  0]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.01.17-04.39.48:212][  0]LogPhysics: Warning: TConvex Name:BodySetup /Game/SkywardMuffin/Meshes/SM_Plane.SM_Plane:BodySetup_0, Element [0] has no Geometry
[2023.01.17-04.39.48:219][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.17-04.39.48:219][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.39.48:219][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.17-04.39.48:226][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-04.39.48:290][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.17-04.39.48:290][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-04.39.48:290][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2023.01.17-04.39.48:290][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.220
[2023.01.17-04.39.48:302][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.327
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.17-04.39.48:302][  0]LogShaderCompilers: Display: ================================================
[2023.01.17-04.39.48:436][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.17-04.39.48:446][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.39.48:453][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.39.48:459][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.39.48:467][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-04.39.48:486][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.17-04.39.48:488][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.17-04.39.48:490][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.17-04.39.48:492][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.17-04.39.48:495][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.17-04.39.48:496][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.17-04.39.48:497][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.17-04.39.48:498][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.17-04.39.48:499][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.17-04.39.48:501][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.17-04.39.48:798][  0]LogSlate: Took 0.000592 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.17-04.39.48:804][  0]LogSlate: Took 0.000641 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.17-04.39.48:807][  0]LogSlate: Took 0.001096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.17-04.39.48:809][  0]LogSlate: Took 0.000573 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.17-04.39.48:844][  0]LogViewport: Scene viewport resized to 1206x580, mode Windowed.
[2023.01.17-04.39.48:877][  0]LogSlate: Took 0.000686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-04.39.49:073][  0]LogStall: Startup...
[2023.01.17-04.39.49:074][  0]LogStall: Startup complete.
[2023.01.17-04.39.49:084][  0]LogLoad: (Engine Initialization) Total time: 12.11 seconds
[2023.01.17-04.39.49:084][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.17-04.39.49:131][  0]LogAssetRegistry: Asset discovery search completed in 8.0806 seconds
[2023.01.17-04.39.49:146][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.17-04.39.49:306][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.17-04.39.49:356][  0]LogAutomationController: Ignoring very large delta of 16871872.38 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-04.39.53:543][180]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.01.17-04.39.53:544][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.39.53:565][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.39.53:651][180]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-04.39.55:316][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.39.55:447][180]LogSlate: Took 0.000700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.17-04.39.55:452][180]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.17-04.39.55:549][181]LogAutomationController: Ignoring very large delta of 2.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-04.40.09:997][486]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-04.40.11:243][557]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/SkywardMuffin/Characters/Muffin/SK_Muffin_Death.SK_Muffin_Death
[2023.01.17-04.40.11:247][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.40.11:256][557]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-04.40.11:408][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.40.11:883][557]LogSlate: Took 0.000917 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.17-04.40.11:900][557]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.17-04.40.11:908][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.40.11:926][557]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.17-04.40.11:940][557]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.17-04.41.54:542][360]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.298 and deleted 0 files with total size 0 MiB. Scanned 8258 files in 7928 folders with total size 87 MiB.
[2023.01.17-04.45.12:290][ 44]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.45.12:290][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.45.12:303][ 44]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.45.12:303][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.45.12:350][ 44]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.45.12:350][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.45.13:873][135]BlueprintLog: New page: Compile ABP_Muffin
[2023.01.17-04.45.13:972][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.17-04.45.15:043][196]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.17-04.45.15:062][196]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.45.15:062][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.45.15:107][196]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.45.15:107][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.45.15:146][196]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.45.15:146][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.45.16:495][275]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
[2023.01.17-04.45.16:496][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.45.16:504][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.45.16:513][275]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-04.45.17:241][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-04.45.17:315][275]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.01.17-04.48.23:293][774]LogEditorTransaction: Undo Add Node
[2023.01.17-04.48.23:392][774]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.17-04.49.49:533][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.17-04.49.49:535][281]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.107
[2023.01.17-04.49.49:536][281]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/ABP_Muffin] ([2] browsable assets)...
[2023.01.17-04.49.49:547][281]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin]
[2023.01.17-04.49.49:547][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/ABP_Muffin]
[2023.01.17-04.49.49:556][281]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.008690 seconds
[2023.01.17-04.49.49:558][281]LogSerialization: UsePackageTrailer: 'true'
[2023.01.17-04.49.49:561][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Muffin_Auto1
[2023.01.17-04.49.49:561][281]LogSavePackage: Moving '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Muffin_Auto1B59E2A904341D32E4487D89078845E07.tmp' to '../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Muffin_Auto1.uasset'
[2023.01.17-04.49.49:561][281]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.17-04.50.45:400][726]LogSlate: Window 'ABP_Muffin' being destroyed
[2023.01.17-04.50.45:418][726]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.50.45:418][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.50.45:471][726]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.50.45:471][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.50.45:515][726]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.17-04.50.45:515][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-04.50.49:526][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.17-04.50.51:004][954]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.17-04.50.51:086][954]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/SkywardMuffin/Blueprints/ABP_Muffin.ABP_Muffin
	Asset Type: AnimBlueprint
[2023.01.17-04.50.51:471][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.17-04.50.51:501][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.17-04.50.51:527][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.17-04.50.51:558][955]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.17-04.52.37:162][956]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-04.52.37:162][956]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-04.52.37:162][956]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.17-04.52.39:204][956]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.17-04.52.39:212][956]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.01.17-04.52.39:218][956]LogContentBrowser: Creating deferred item: NewAnimBlueprint
