Log file open, 01/16/23 11:14:31
[2023.01.16-04.14.32:151][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.16-04.14.32:165][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.16-04.14.32:165][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.16-04.14.32:165][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.16-04.14.32:166][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.16-04.14.32:181][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.16-04.14.32:181][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.16-04.14.32:307][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.16-04.14.32:308][  0]LogWindows: Attached monitors:
[2023.01.16-04.14.32:308][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY4'
[2023.01.16-04.14.32:308][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.16-04.14.32:308][  0]LogWindows: Found 2 attached monitors.
[2023.01.16-04.14.32:308][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.16-04.14.32:308][  0]LogRHI: RHI Adapter Info:
[2023.01.16-04.14.32:308][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.16-04.14.32:308][  0]LogRHI:   Driver Version: 516.91 (internal:31.0.15.1691, unified:516.91)
[2023.01.16-04.14.32:308][  0]LogRHI:      Driver Date: 7-20-2022
[2023.01.16-04.14.32:308][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.01.16-04.14.32:308][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.16-04.14.32:311][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.16-04.14.32:311][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.16-04.14.32:384][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.16-04.14.32:384][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.16-04.14.32:384][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.16-04.14.32:384][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.16-04.14.32:385][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.16-04.14.32:446][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.16-04.14.32:446][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.16-04.14.32:446][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.16-04.14.32:470][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.16-04.14.32:472][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.16-04.14.32:472][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.01.16-04.14.32:472][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.16-04.14.32:472][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.16-04.14.32:494][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all'
[2023.01.16-04.14.32:494][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/TurnkeyReport_0.log" -log="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/TurnkeyLog_0.log" -project="D:/DataAdit/unreal-learn/InfiniteMatrixStarter/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.16-04.14.32:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-04.14.32:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-04.14.32:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-04.14.32:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-04.14.32:527][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-04.14.32:527][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-04.14.32:527][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-04.14.32:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-04.14.32:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-04.14.32:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-04.14.32:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-04.14.32:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-04.14.32:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-04.14.32:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-04.14.32:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.16-04.14.32:561][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.16-04.14.32:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.16-04.14.32:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.16-04.14.32:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.16-04.14.32:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.16-04.14.32:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.16-04.14.32:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.16-04.14.32:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.16-04.14.32:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.16-04.14.32:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.16-04.14.32:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-04.14.32:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-04.14.32:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-04.14.32:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-04.14.32:576][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-04.14.32:576][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-04.14.32:580][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-04.14.32:580][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-04.14.32:580][  0]LogTargetPlatformManager:   PCM
[2023.01.16-04.14.32:583][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-04.14.32:583][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-04.14.32:587][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-04.14.32:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-04.14.32:587][  0]LogTargetPlatformManager:   OGG
[2023.01.16-04.14.32:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-04.14.32:590][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-04.14.32:629][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-04.14.32:636][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-04.14.32:641][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-04.14.32:641][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-04.14.32:641][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-04.14.32:641][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-04.14.32:641][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-04.14.32:641][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-04.14.32:641][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-04.14.32:642][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-04.14.32:645][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-04.14.32:645][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-04.14.32:645][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-04.14.32:645][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-04.14.32:667][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-04.14.32:667][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-04.14.32:667][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-04.14.32:676][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.16-04.14.32:676][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=708.71MBs, RandomWriteSpeed=155.97MBs. Assigned SpeedClass 'Local'
[2023.01.16-04.14.32:677][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-04.14.32:677][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-04.14.32:677][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-04.14.32:677][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-04.14.32:677][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-04.14.32:678][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/Shaders/WorkingDirectory/15816/).
[2023.01.16-04.14.32:678][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/7A552B9349D9D2D96D175BBD1805D606/'.
[2023.01.16-04.14.32:678][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-04.14.32:678][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.16-04.14.33:394][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-04.14.33:717][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-04.14.33:718][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-04.14.33:718][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../DataAdit/unreal-learn/InfiniteMatrixStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-04.14.34:135][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-04.14.34:204][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-04.14.34:204][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-04.14.34:240][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.01.16-04.14.34:247][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-04.14.34:499][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-04.14.34:831][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986715A00][000005997FCDC000 52] GlobalDefaults, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986717E00][000005997CF45000 52] Windows, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986717A00][000005997CF42800 52] WindowsEditor, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986716E00][000005997EAD2800 52] WindowsServer, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986716600][000005997ECD7800 52] WindowsClient, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986716C00][000005997FE2C800 52] IOS, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986717200][000005997CF40000 52] iPadAir2, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986718A00][00000599874C0000 52] IPadPro, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986718C00][00000599874C2800 52] iPadAir3, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986718000][00000599874C7800 52] iPadAir4, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986718400][00000599874CA000 52] iPadAir5, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986717800][00000599874CC800 52] iPadMini4, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986718600][000005996FED0000 52] iPadMini5, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986718200][00000599874C5000 52] iPadMini6, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[000005998671A800][00000599874A5000 52] iPhone6S, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[000005998671AA00][00000599874A2800 52] iPhone7, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[000005998671AC00][00000599874A0000 52] iPodTouch7, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986717000][00000599874AA000 52] iPhone6SPlus, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986719C00][00000599874AC800 52] iPhone7Plus, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986714200][000005997ECD2800 52] iPhoneSE, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986717400][0000059987460000 52] iPhone8, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986719A00][0000059987465000 52] iPhone8Plus, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986719400][0000059987467800 52] iPhoneX, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986715800][000005998746A000 52] iPhoneXS, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[000005998671A400][000005998746C800 52] iPhoneXSMax, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986719E00][00000599874A7800 52] iPhoneXR, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986716A00][00000599874D0000 52] iPhone11, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986717C00][00000599874D5000 52] iPhone11Pro, 
[2023.01.16-04.14.34:831][  0]LogDeviceProfileManager: 	[0000059986719000][00000599874D7800 52] iPhone11ProMax, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986715E00][00000599874DA000 52] iPhoneSE2, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986717600][00000599874DC800 52] iPhone12Mini, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671A200][0000059987462800 52] iPhone12, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986716400][00000599874E0000 52] iPhone12Pro, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986719200][00000599874E5000 52] iPhone12ProMax, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986718E00][00000599874E7800 52] iPhone13Mini, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671B000][00000599874EA000 52] iPhone13, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671AE00][00000599874EC800 52] iPhone13Pro, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671BE00][00000599874D2800 52] iPhone13ProMax, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671A000][00000599874F0000 52] iPhoneSE3, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671BA00][00000599874F5000 52] iPhone14, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986715C00][00000599874F7800 52] iPhone14Plus, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986718800][00000599874FA000 52] iPhone14Pro, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671B200][00000599874FC800 52] iPhone14ProMax, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671C000][00000599874E2800 52] iPadPro105, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986719800][0000059987500000 52] iPadPro129, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671CE00][0000059987505000 52] iPadPro97, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671B600][0000059987507800 52] iPadPro2_129, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671CA00][000005998750A000 52] iPad5, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986716200][000005998750C800 52] iPad6, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671A600][00000599874F2800 52] iPad7, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671C200][0000059987510000 52] iPad8, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671D000][0000059987515000 52] iPad9, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671B800][0000059987517800 52] iPad10, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671DE00][000005998751A000 52] iPadPro11, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671C600][000005998751C800 52] iPadPro2_11, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671DA00][0000059987502800 52] iPadPro3_11, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[0000059986719600][0000059987520000 52] iPadPro4_11, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671BC00][0000059987525000 52] iPadPro3_129, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671D200][0000059987527800 52] iPadPro4_129, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671E000][000005998752A000 52] iPadPro5_129, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671C800][000005998752C800 52] iPadPro6_129, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671EE00][0000059987512800 52] AppleTV, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671D600][0000059987540000 52] AppleTV4K, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671EA00][0000059987545000 52] AppleTV2_4K, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671B400][0000059987547800 52] TVOS, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671FE00][000005998754C800 52] Mac, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671FA00][000005998754A000 52] MacEditor, 
[2023.01.16-04.14.34:832][  0]LogDeviceProfileManager: 	[000005998671E400][0000059987522800 52] MacClient, 
