Log file open, 01/16/23 09:31:17
[2023.01.16-02.31.19:433][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.16-02.31.19:433][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.16-02.31.19:433][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.16-02.31.19:433][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.16-02.31.19:433][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/DataAdit/unreal-learn/BananaCollectorStarter/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.16-02.31.19:438][  0]LogInit: Computer: LT22060
[2023.01.16-02.31.19:438][  0]LogInit: User: AgateCrew
[2023.01.16-02.31.19:438][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.16-02.31.19:438][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.16-02.31.19:438][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.01.16-02.31.19:438][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.16-02.31.19:438][  0]LogMemory: Process Physical Memory: 272.96 MB used, 275.76 MB peak
[2023.01.16-02.31.19:438][  0]LogMemory: Process Virtual Memory: 247.89 MB used, 247.89 MB peak
[2023.01.16-02.31.19:438][  0]LogMemory: Physical Memory: 9097.92 MB used,  7123.85 MB free, 16221.77 MB total
[2023.01.16-02.31.19:438][  0]LogMemory: Virtual Memory: 11722.74 MB used,  13203.03 MB free, 24925.77 MB total
[2023.01.16-02.31.19:438][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.16-02.31.19:443][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.16-02.31.19:507][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.16-02.31.19:512][  0]LogInit: Using OS detected language (en-US).
[2023.01.16-02.31.19:512][  0]LogInit: Using OS detected locale (en-ID).
[2023.01.16-02.31.19:530][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.16-02.31.19:774][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.16-02.31.19:801][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.16-02.31.19:801][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.16-02.31.19:801][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.16-02.31.19:801][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.16-02.31.19:871][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.16-02.31.19:871][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.16-02.31.22:233][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.16-02.31.22:233][  0]LogWindows: Attached monitors:
[2023.01.16-02.31.22:234][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY4'
[2023.01.16-02.31.22:234][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.16-02.31.22:234][  0]LogWindows: Found 2 attached monitors.
[2023.01.16-02.31.22:234][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.16-02.31.22:234][  0]LogRHI: RHI Adapter Info:
[2023.01.16-02.31.22:234][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.01.16-02.31.22:234][  0]LogRHI:   Driver Version: 516.91 (internal:31.0.15.1691, unified:516.91)
[2023.01.16-02.31.22:235][  0]LogRHI:      Driver Date: 7-20-2022
[2023.01.16-02.31.22:235][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2023.01.16-02.31.22:235][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.16-02.31.22:238][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.16-02.31.22:238][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.16-02.31.22:321][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.16-02.31.22:322][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.16-02.31.22:322][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.16-02.31.22:322][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.16-02.31.22:322][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.16-02.31.22:322][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.16-02.31.22:322][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.16-02.31.22:395][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.16-02.31.22:395][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.16-02.31.22:396][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.16-02.31.22:449][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.16-02.31.22:449][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.16-02.31.22:449][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.01.16-02.31.22:449][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.16-02.31.22:449][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.16-02.31.22:568][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyReport_0.log" -log="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyLog_0.log" -project="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject"  -platform=all'
[2023.01.16-02.31.22:569][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyReport_0.log" -log="D:/DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/TurnkeyLog_0.log" -project="D:/DataAdit/unreal-learn/BananaCollectorStarter/BananaCollector.uproject"  -platform=all" ]
[2023.01.16-02.31.22:709][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.16-02.31.22:709][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.16-02.31.22:709][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.16-02.31.22:709][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.16-02.31.22:709][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.16-02.31.22:709][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.16-02.31.22:709][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.16-02.31.22:725][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.16-02.31.22:750][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.16-02.31.22:802][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.16-02.31.22:815][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.16-02.31.22:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.16-02.31.22:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.16-02.31.22:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.16-02.31.22:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.16-02.31.22:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.16-02.31.22:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.16-02.31.22:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.16-02.31.22:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.16-02.31.22:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.16-02.31.22:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.16-02.31.22:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.16-02.31.22:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.16-02.31.22:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.16-02.31.22:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.16-02.31.22:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.16-02.31.22:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.16-02.31.22:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.16-02.31.22:981][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.16-02.31.22:981][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.16-02.31.22:982][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.16-02.31.22:996][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.16-02.31.22:996][  0]LogTargetPlatformManager:   ADPCM
[2023.01.16-02.31.22:996][  0]LogTargetPlatformManager:   PCM
[2023.01.16-02.31.23:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.16-02.31.23:011][  0]LogTargetPlatformManager:   BINKA
[2023.01.16-02.31.23:063][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.16-02.31.23:063][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.16-02.31.23:063][  0]LogTargetPlatformManager:   OGG
[2023.01.16-02.31.23:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.16-02.31.23:080][  0]LogTargetPlatformManager:   OPUS
[2023.01.16-02.31.23:320][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.16-02.31.23:358][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.16-02.31.23:398][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.16-02.31.23:398][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.16-02.31.23:398][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.16-02.31.23:398][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.16-02.31.23:398][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.16-02.31.23:398][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.16-02.31.23:398][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.16-02.31.23:398][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.16-02.31.23:402][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.16-02.31.23:403][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.16-02.31.23:403][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-02.31.23:403][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.16-02.31.23:431][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.16-02.31.23:431][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.16-02.31.23:431][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.16-02.31.23:482][  0]LogDerivedDataCache: Speed tests for C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.01.16-02.31.23:482][  0]LogDerivedDataCache: Display: Performance to C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=21.89MBs, RandomWriteSpeed=179.42MBs. Assigned SpeedClass 'Local'
[2023.01.16-02.31.23:482][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.16-02.31.23:482][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.16-02.31.23:482][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.16-02.31.23:484][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.16-02.31.23:484][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.16-02.31.23:495][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/Shaders/WorkingDirectory/12088/).
[2023.01.16-02.31.23:495][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Agate Crew/AppData/Local/Temp/UnrealShaderWorkingDir/C8879B9F443048D0E72D88A8FDA6AA29/'.
[2023.01.16-02.31.23:497][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.16-02.31.23:497][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.16-02.31.28:232][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.16-02.31.28:252][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-02.31.28:254][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-02.31.28:254][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../DataAdit/unreal-learn/BananaCollectorStarter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: ---
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.16-02.31.28:705][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.16-02.31.28:870][  0]LogSlate: Using FreeType 2.10.0
[2023.01.16-02.31.28:891][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.16-02.31.29:185][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2023.01.16-02.31.29:197][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.16-02.31.29:727][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.16-02.31.30:120][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98767200][000008FD9750A800 52] GlobalDefaults, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98767E00][000008FD96EC5000 52] Windows, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98768E00][000008FD96EC2800 52] WindowsEditor, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98767400][000008FD962E2800 52] WindowsServer, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98768200][000008FD964E7800 52] WindowsClient, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98766600][000008FD9765C800 52] IOS, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98768400][000008FD96EC0000 52] iPadAir2, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98769C00][000008FD9DC30000 52] IPadPro, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98769E00][000008FD9DC32800 52] iPadAir3, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98769000][000008FD9DC37800 52] iPadAir4, 
[2023.01.16-02.31.30:120][  0]LogDeviceProfileManager: 	[000008FD98768800][000008FD9DC3A000 52] iPadAir5, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98768000][000008FD9DC3C800 52] iPadMini4, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98769800][000008FD87380000 52] iPadMini5, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98769400][000008FD9DC35000 52] iPadMini6, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876BA00][000008FD9DC05000 52] iPhone6S, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876BC00][000008FD9DC02800 52] iPhone7, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876BE00][000008FD9DC00000 52] iPodTouch7, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98769A00][000008FD9DC0A000 52] iPhone6SPlus, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876A200][000008FD9DC0C800 52] iPhone7Plus, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98766800][000008FD964E2800 52] iPhoneSE, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98769200][000008FD9DBB0000 52] iPhone8, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98768600][000008FD9DBB5000 52] iPhone8Plus, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98767000][000008FD9DBB7800 52] iPhoneX, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98766E00][000008FD9DBBA000 52] iPhoneXS, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876A000][000008FD9DBBC800 52] iPhoneXSMax, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98768A00][000008FD9DC07800 52] iPhoneXR, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876B600][000008FD9DC20000 52] iPhone11, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876AA00][000008FD9DC25000 52] iPhone11Pro, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876B800][000008FD9DC27800 52] iPhone11ProMax, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876A800][000008FD9DC2A000 52] iPhoneSE2, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876B200][000008FD9DC2C800 52] iPhone12Mini, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876A400][000008FD9DBB2800 52] iPhone12, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98768C00][000008FD9DC40000 52] iPhone12Pro, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98767800][000008FD9DC45000 52] iPhone12ProMax, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876C000][000008FD9DC47800 52] iPhone13Mini, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876A600][000008FD9DC4A000 52] iPhone13, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876CE00][000008FD9DC4C800 52] iPhone13Pro, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876AC00][000008FD9DC22800 52] iPhone13ProMax, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876CA00][000008FD9DC50000 52] iPhoneSE3, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98767C00][000008FD9DC55000 52] iPhone14, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98769600][000008FD9DC57800 52] iPhone14Plus, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876C200][000008FD9DC5A000 52] iPhone14Pro, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876D000][000008FD9DC5C800 52] iPhone14ProMax, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876B000][000008FD9DC42800 52] iPadPro105, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876DE00][000008FD9DC60000 52] iPadPro129, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876C600][000008FD9DC65000 52] iPadPro97, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD9876DA00][000008FD9DC67800 52] iPadPro2_129, 
[2023.01.16-02.31.30:121][  0]LogDeviceProfileManager: 	[000008FD98767600][000008FD9DC6A000 52] iPad5, 
