Log file open, 01/17/23 09:37:51
[2023.01.17-02.38.04:543][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-02.38.04:543][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-02.38.04:543][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-02.38.04:714][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-02.38.04:735][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-02.38.05:027][  0]LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
[2023.01.17-02.38.05:040][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-02.38.05:735][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-02.38.06:175][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443786000][00000A243CE54800 52] GlobalDefaults, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443788200][00000A243CEA5000 52] Windows, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443788400][00000A243CEA2800 52] WindowsEditor, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443787400][00000A243C2D2800 52] WindowsServer, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443785E00][00000A243C4D7800 52] WindowsClient, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443788E00][00000A243D63C800 52] IOS, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443785C00][00000A243CEA0000 52] iPadAir2, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443788600][00000A2443C10000 52] IPadPro, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443788800][00000A2443C12800 52] iPadAir3, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443786200][00000A2443C17800 52] iPadAir4, 
[2023.01.17-02.38.06:175][  0]LogDeviceProfileManager: 	[00000A2443786400][00000A2443C1A000 52] iPadAir5, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443787800][00000A2443C1C800 52] iPadMini4, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443788A00][00000A242D6D0000 52] iPadMini5, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443787A00][00000A2443C15000 52] iPadMini6, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378AE00][00000A2443BC5000 52] iPhone6S, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378AA00][00000A2443BC2800 52] iPhone7, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378A800][00000A2443BC0000 52] iPodTouch7, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443789400][00000A2443BCA000 52] iPhone6SPlus, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443789600][00000A2443BCC800 52] iPhone7Plus, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443789800][00000A243C4D2800 52] iPhoneSE, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443786600][00000A2443C20000 52] iPhone8, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443789E00][00000A2443C25000 52] iPhone8Plus, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443786A00][00000A2443C27800 52] iPhoneX, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443789200][00000A2443C2A000 52] iPhoneXS, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443786800][00000A2443C2C800 52] iPhoneXSMax, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443788000][00000A2443BC7800 52] iPhoneXR, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443789000][00000A2443C30000 52] iPhone11, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443789A00][00000A2443C35000 52] iPhone11Pro, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443786C00][00000A2443C37800 52] iPhone11ProMax, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378A600][00000A2443C3A000 52] iPhoneSE2, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443787200][00000A2443C3C800 52] iPhone12Mini, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378A000][00000A2443C22800 52] iPhone12, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378B000][00000A2443C40000 52] iPhone12Pro, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378B200][00000A2443C45000 52] iPhone12ProMax, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378B600][00000A2443C47800 52] iPhone13Mini, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378B800][00000A2443C4A000 52] iPhone13, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378BC00][00000A2443C4C800 52] iPhone13Pro, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378AC00][00000A2443C32800 52] iPhone13ProMax, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378A400][00000A2443C50000 52] iPhoneSE3, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443787E00][00000A2443C55000 52] iPhone14, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378C000][00000A2443C57800 52] iPhone14Plus, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378C200][00000A2443C5A000 52] iPhone14Pro, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378C600][00000A2443C5C800 52] iPhone14ProMax, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378C800][00000A2443C42800 52] iPadPro105, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378CC00][00000A2443C60000 52] iPadPro129, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378BA00][00000A2443C65000 52] iPadPro97, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443788C00][00000A2443C67800 52] iPadPro2_129, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378B400][00000A2443C6A000 52] iPad5, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378D000][00000A2443C6C800 52] iPad6, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378D200][00000A2443C52800 52] iPad7, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378D600][00000A2443C70000 52] iPad8, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378D800][00000A2443C75000 52] iPad9, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378DC00][00000A2443C77800 52] iPad10, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378CA00][00000A2443C7A000 52] iPadPro11, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443787C00][00000A2443C7C800 52] iPadPro2_11, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378C400][00000A2443C62800 52] iPadPro3_11, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378E000][00000A2443C90000 52] iPadPro4_11, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378E200][00000A2443C95000 52] iPadPro3_129, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378E600][00000A2443C97800 52] iPadPro4_129, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378E800][00000A2443C9A000 52] iPadPro5_129, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378EC00][00000A2443C9C800 52] iPadPro6_129, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378DA00][00000A2443C72800 52] AppleTV, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443787600][00000A2443CA0000 52] AppleTV4K, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378D400][00000A2443CA5000 52] AppleTV2_4K, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378F000][00000A2443CA7800 52] TVOS, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A243D6A6E00][00000A2443CAC800 52] Mac, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378F200][00000A2443CAA000 52] MacEditor, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378FC00][00000A2443C92800 52] MacClient, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A244378FA00][00000A2443CB0000 52] MacServer, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0800][00000A2443CB7800 52] Linux, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0A00][00000A2443CB5000 52] LinuxEditor, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF1400][00000A2443CBA000 52] LinuxArm64Editor, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF1800][00000A2443CBC800 52] LinuxArm64, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF1C00][00000A2443CA2800 52] LinuxClient, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0200][00000A2443CC0000 52] LinuxArm64Client, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0C00][00000A2443CC5000 52] LinuxServer, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0E00][00000A2443CC7800 52] LinuxArm64Server, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF2000][00000A2443CCA000 52] Android, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF2200][00000A2443CCC800 52] Android_Preview_OpenGL, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF2600][00000A2443CB2800 52] Android_Preview_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF2800][00000A2443CD0000 52] Android_Low, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF2C00][00000A2443CD5000 52] Android_Mid, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF1A00][00000A2443CD7800 52] Android_High, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF1200][00000A2443CDA000 52] Android_Default, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0000][00000A2443CDC800 52] Android_Adreno4xx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF3000][00000A2443CC2800 52] Android_Adreno5xx_Low, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF3200][00000A2443BB0000 52] Android_Adreno5xx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF3600][00000A2443BB5000 52] Android_Adreno6xx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF3800][00000A2443BB7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF3C00][00000A2443BBA000 52] Android_Adreno7xx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF2A00][00000A2443BBC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF1000][00000A2443CD2800 52] Android_Mali_T6xx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF2400][00000A2443D00000 52] Android_Mali_T7xx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4000][00000A2443D05000 52] Android_Mali_T8xx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4200][00000A2443D07800 52] Android_Mali_G71, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4600][00000A2443D0A000 52] Android_Mali_G72, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4800][00000A2443D0C800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4C00][00000A2443BB2800 52] Android_Mali_G76, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF3A00][00000A2443D10000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0400][00000A2443D15000 52] Android_Mali_G77, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF3400][00000A2443D17800 52] Android_Mali_G77_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF5000][00000A2443D1A000 52] Android_Mali_G78, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF5200][00000A2443D1C800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF5600][00000A2443D02800 52] Android_Mali_G710, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF5800][00000A2443D20000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF5C00][00000A2443D25000 52] Android_Xclipse_920, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4A00][00000A2443D27800 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF0600][00000A2443D2A000 52] Android_Vulkan_SM5, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4400][00000A2443D2C800 52] Android_PowerVR_G6xxx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF6000][00000A2443D12800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF6200][00000A2443D30000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF6800][00000A2443D35000 52] Android_PowerVR_GM9xxx, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF6C00][00000A2443D37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF4E00][00000A2443D3A000 52] Android_TegraK1, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF5400][00000A2443D3C800 52] Android_Unknown_Vulkan, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF7000][00000A2443D22800 52] Oculus_Quest, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF7200][00000A2443D40000 52] Oculus_Quest2, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: 	[00000A2443CF7600][00000A2443D45000 52] HoloLens, 
[2023.01.17-02.38.06:176][  0]LogDeviceProfileManager: Active device profile: [00000A2443788400][00000A243CEA2800 52] WindowsEditor
[2023.01.17-02.38.06:176][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-02.38.06:177][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-02.38.06:177][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-02.38.06:177][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-02.38.06:190][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-02.38.06:190][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-02.38.06:190][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-02.38.06:190][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-02.38.06:190][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-02.38.06:219][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_1.log" -log="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_1.log" -project="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -Device=Win64@LT22060'
[2023.01.17-02.38.06:219][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyReport_1.log" -log="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/Intermediate/TurnkeyLog_1.log" -project="D:/DataAdit/unreal-learn/SkywardMuffinStarter/SkywardMuffinStarter/SkywardMuffin.uproject"  -Device=Win64@LT22060" -nocompile -nocompileuat ]
[2023.01.17-02.38.06:440][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
